AccelX_mean,AccelX_std,AccelX_max,AccelX_min,AccelX_range,AccelY_mean,AccelY_std,AccelY_max,AccelY_min,AccelY_range,AccelZ_mean,AccelZ_std,AccelZ_max,AccelZ_min,AccelZ_range,GyroX_mean,GyroX_std,GyroX_max,GyroX_min,GyroX_range,GyroY_mean,GyroY_std,GyroY_max,GyroY_min,GyroY_range,GyroZ_mean,GyroZ_std,GyroZ_max,GyroZ_min,GyroZ_range,Total_A_mean,Total_A_std,Total_A_max,Total_A_min,Total_A_range,A_peak,A_mean,A_std,A_range,A_min,label
0.33440000000000003,0.1315953393298309,0.65,0.07,0.5800000000000001,-0.866,0.20738450601077535,-0.57,-1.36,0.7900000000000001,0.21359999999999998,0.17303371540444556,0.49,-0.11,0.6,14.643999999999998,87.3649838798894,230.29,-121.59,351.88,-109.33760000000001,140.81474707572357,133.18,-324.9,458.08,24.096,106.10933661401651,260.35,-152.38,412.73,0.972,0.22847319317591724,1.4,0.68,0.7199999999999999,1.4,0.972,0.22847319317591724,0.7199999999999999,0.68,0
0.2616,0.1286364385908337,0.65,-0.01,0.66,-0.8896,0.2161689154342039,-0.57,-1.36,0.7900000000000001,0.2028,0.14001547533516903,0.44,-0.04,0.48,-17.4776,65.69639020270952,104.17,-131.19,235.36,-25.339199999999995,109.25806670905357,194.09,-162.35,356.44,22.7008,97.76729723003837,260.35,-152.38,412.73,0.9660000000000001,0.22284149822987037,1.41,0.68,0.7299999999999999,1.41,0.9660000000000001,0.22284149822987037,0.7299999999999999,0.68,0
0.22519999999999998,0.1637355591596808,0.66,-0.02,0.68,-0.9351999999999999,0.22100377070689692,-0.52,-1.33,0.81,0.196,0.17909494688572317,0.45,-0.34,0.79,-22.198400000000003,65.1898499691478,140.75,-131.19,271.94,17.794,82.50424569883258,194.09,-127.39,321.48,-4.007999999999999,78.14429948285843,130.53,-152.38,282.90999999999997,1.006,0.23389812597225598,1.41,0.53,0.8799999999999999,1.41,1.006,0.23389812597225598,0.8799999999999999,0.53,0
0.2228,0.2511394035192407,0.93,-0.11,1.04,-0.9152,0.2568579373895228,-0.52,-1.4,0.8799999999999999,0.1396,0.15616444324279882,0.45,-0.34,0.79,-14.560799999999999,65.49112738379146,140.75,-131.19,271.94,23.831200000000003,64.65038691041738,194.09,-78.49,272.58,-9.9876,66.0120693686642,126.24,-119.19,245.43,0.9895999999999999,0.2767441658523867,1.42,0.53,0.8899999999999999,1.42,0.9895999999999999,0.2767441658523867,0.8899999999999999,0.53,0
0.1948,0.26220411896078216,0.93,-0.11,1.04,-0.9540000000000001,0.309434968935316,-0.52,-1.7,1.18,0.1304,0.1664201510234463,0.45,-0.34,0.79,-2.6848,58.88346373133971,140.75,-126.24,266.99,-30.838800000000003,68.83052340834455,121.07,-183.86,304.93,2.370400000000001,61.84229003952986,126.24,-117.7,243.94,1.0236,0.32667363938136584,1.72,0.53,1.19,1.72,1.0236,0.32667363938136584,1.19,0.53,0
0.06960000000000002,0.2777510876066315,0.93,-0.29,1.22,-0.9200000000000002,0.2630430889924057,-0.54,-1.7,1.16,0.2404,0.18294990206793407,0.56,-0.11,0.67,-1.1083999999999994,35.454667497148144,58.24,-75.6,133.84,-35.443200000000004,73.85023678138525,121.07,-183.86,304.93,11.4828,31.8412446783518,76.58,-42.0,118.58,1.0043999999999997,0.27729466877914066,1.72,0.58,1.1400000000000001,1.72,1.0043999999999997,0.27729466877914066,1.1400000000000001,0.58,0
-0.0672,0.20701288204682658,0.64,-0.45,1.09,-0.9348000000000001,0.1752170083068422,-0.59,-1.34,0.7500000000000001,0.33879999999999993,0.15319704087655656,0.61,0.04,0.57,-1.2248,40.38328244459581,85.3,-86.64,171.94,-15.882800000000001,65.68585486490477,140.4,-112.23,252.63,1.2144,31.596271283175174,76.58,-53.86,130.44,1.024,0.20269023985711135,1.4,0.6,0.7999999999999999,1.4,1.024,0.20269023985711135,0.7999999999999999,0.6,0
-0.1072,0.14498620624045586,0.15,-0.45,0.6,-0.9072,0.15090062955468408,-0.56,-1.06,0.5,0.3396,0.14675603337966495,0.61,0.1,0.51,-6.630799999999999,37.337806456726945,85.3,-86.64,171.94,-19.1972,64.56160104375769,140.4,-101.19,241.59,1.3079999999999985,41.639452145771564,96.53,-88.79,185.32,0.9904000000000001,0.18189923950729794,1.25,0.6,0.65,1.25,0.9904000000000001,0.18189923950729794,0.65,0.6,0
0.014400000000000003,0.3138879842661498,1.01,-0.49,1.5,-0.9564000000000001,0.47498140314472664,-0.03,-2.0,1.97,0.20440000000000003,0.31229099677490973,0.61,-0.51,1.12,-4.901200000000001,56.17013139560918,95.34,-130.17,225.51,-45.732400000000005,169.31349412849528,390.87,-394.46,785.3299999999999,0.7736000000000013,71.08245217585936,221.19,-119.86,341.05,1.0852,0.4366741729634732,2.25,0.44,1.81,2.25,1.0852,0.4366741729634732,1.81,0.44,0
0.0744,0.31654488886517607,1.01,-0.49,1.5,-0.8919999999999999,0.70178344238091,0.14,-2.0,2.14,0.10000000000000002,0.36851051545376556,0.76,-0.54,1.3,-1.108,68.65189551886628,129.48,-130.17,259.65,-51.57639999999999,215.42232511356232,390.87,-394.46,785.3299999999999,0.22560000000000058,76.75867432414398,221.19,-119.86,341.05,1.0844,0.5892939277926876,2.25,0.31,1.94,2.25,1.0844,0.5892939277926876,1.94,0.31,0
0.024400000000000005,0.3129041386750901,1.01,-0.49,1.5,-0.9144000000000001,0.6408333116601643,0.14,-2.0,2.14,0.09319999999999999,0.33272511176645503,0.76,-0.54,1.3,-2.092000000000001,60.728704017677394,129.48,-98.4,227.88,-12.996799999999997,194.41730932284125,390.87,-367.53,758.4,10.8848,66.80030845238167,221.19,-100.12,321.31,1.0772,0.5381180167955725,2.25,0.31,1.94,2.25,1.0772,0.5381180167955725,1.94,0.31,0
-0.08440000000000002,0.1326046756340062,0.24,-0.28,0.52,-0.8964000000000002,0.39182138787973275,0.03,-2.0,2.03,0.2168,0.1718216129206878,0.62,-0.43,1.05,-3.834000000000001,49.85512653345357,129.48,-98.4,227.88,-93.57639999999999,104.2464279116236,53.18,-295.74,348.92,23.363199999999996,41.660218706419045,106.37,-100.12,206.49,0.9748,0.32056096664025285,2.01,0.31,1.6999999999999997,2.01,0.9748,0.32056096664025285,1.6999999999999997,0.31,0
-0.16879999999999998,0.10736697195444543,0.11,-0.34,0.45,-0.8943999999999999,0.1055572514483649,-0.63,-1.06,0.43000000000000005,0.30119999999999997,0.10740577265678042,0.62,0.14,0.48,-17.9664,33.89381763684935,32.95,-76.15,109.10000000000001,-91.6064,80.74703466588315,45.22,-207.42,252.64,26.457199999999997,43.79539839983192,110.52,-49.41,159.93,0.9692000000000001,0.10850960018972207,1.15,0.75,0.3999999999999999,1.15,0.9692000000000001,0.10850960018972207,0.3999999999999999,0.75,0
-0.168,0.139134227756269,0.11,-0.37,0.48,-0.9152000000000001,0.13102544282186826,-0.63,-1.26,0.63,0.35240000000000005,0.11737688585634454,0.62,0.13,0.49,-5.510800000000001,41.17014876501339,65.1,-76.15,141.25,-61.8804,89.3212350862511,69.72,-207.42,277.14,21.516399999999997,45.03887116332587,110.52,-49.41,159.93,1.0092,0.13634881737660948,1.3,0.75,0.55,1.3,1.0092,0.13634881737660948,0.55,0.75,0
-0.14800000000000002,0.14730919862656236,0.1,-0.37,0.47,-0.9176000000000001,0.13242230426429932,-0.64,-1.26,0.62,0.33039999999999997,0.12228654872879519,0.56,0.07,0.49000000000000005,-8.920000000000002,38.53721469783029,65.1,-77.04,142.14,-5.7356,41.57549038395899,69.72,-102.84,172.56,-8.5012,30.66901249904644,42.73,-63.15,105.88,1.0036,0.13689655461941572,1.3,0.73,0.5700000000000001,1.3,1.0036,0.13689655461941572,0.5700000000000001,0.73,0
-0.128,0.13391539617733778,0.1,-0.37,0.47,-0.8984000000000001,0.1478366215342689,-0.61,-1.21,0.6,0.2992,0.12844973076395813,0.56,0.07,0.49000000000000005,-6.287200000000001,39.139102732007885,92.15,-77.04,169.19,36.998799999999996,79.18397461608,187.59,-102.84,290.43,-22.021600000000003,32.58149777608963,42.73,-79.5,122.22999999999999,0.9719999999999999,0.1455163221085525,1.3,0.66,0.64,1.3,0.9719999999999999,0.1455163221085525,0.64,0.66,0
-0.10679999999999999,0.09204708939812636,0.09,-0.29,0.38,-0.9447999999999999,0.12278436382536662,-0.61,-1.21,0.6,0.1972,0.096588474122606,0.45,0.06,0.39,-2.6704000000000003,33.56599115672489,92.15,-62.14,154.29000000000002,42.604,75.90192976246827,187.59,-102.84,290.43,-14.94,30.424199249939182,42.73,-79.5,122.22999999999999,0.9803999999999999,0.11211898441685363,1.21,0.66,0.5499999999999999,1.21,0.9803999999999999,0.11211898441685363,0.5499999999999999,0.66,0
-0.0928,0.11300884921102418,0.18,-0.29,0.47,-0.9339999999999999,0.07041543391425868,-0.78,-1.15,0.3699999999999999,0.2176,0.09786385100400113,0.45,0.06,0.39,-1.6692000000000007,30.253797133583085,69.18,-62.14,131.32,-29.5412,122.93478394118837,163.57,-265.22,428.79,9.219199999999999,42.164377828525666,109.31,-79.5,188.81,0.9752,0.06898792164816486,1.18,0.8,0.3799999999999999,1.18,0.9752,0.06898792164816486,0.3799999999999999,0.8,0
-0.132,0.12861441080480315,0.18,-0.38,0.56,-0.9196000000000001,0.11559555931493792,-0.69,-1.17,0.48,0.2748,0.11402192771568107,0.49,0.1,0.39,-18.4512,32.473243000969276,69.18,-74.03,143.21,-87.8952,98.21300215687668,92.63,-265.22,357.85,26.337200000000003,43.94358945663558,109.31,-52.49,161.8,0.9840000000000001,0.11109305408830321,1.18,0.77,0.4099999999999999,1.18,0.9840000000000001,0.11109305408830321,0.4099999999999999,0.77,0
-0.12480000000000002,0.16505352667140036,0.2,-0.38,0.5800000000000001,-0.9396000000000001,0.1305590543266405,-0.69,-1.21,0.52,0.2884,0.14019866856238922,0.5,-0.07,0.5700000000000001,-17.5252,37.51964597825163,96.5,-74.03,170.53,-72.66640000000001,107.58203884633035,87.08,-265.22,352.3,16.077999999999996,53.369955577397036,109.31,-89.41,198.72,1.0131999999999999,0.1360367597379473,1.34,0.77,0.5700000000000001,1.34,1.0131999999999999,0.1360367597379473,0.5700000000000001,0.77,0
-0.08600000000000002,0.16263455967290594,0.2,-0.38,0.5800000000000001,-0.9528,0.1197051934267404,-0.72,-1.21,0.49,0.2372,0.139299437663378,0.5,-0.07,0.5700000000000001,-17.7332,34.3930169414277,96.5,-74.03,170.53,-18.9512,56.342861298777976,87.08,-119.44,206.51999999999998,-10.928400000000002,30.822972990936485,43.02,-89.41,132.43,1.006,0.14288690166235204,1.34,0.74,0.6000000000000001,1.34,1.006,0.14288690166235204,0.6000000000000001,0.74,0
-0.086,0.1298075498574717,0.1,-0.33,0.43000000000000005,-0.9336,0.10900611603636438,-0.72,-1.21,0.49,0.25040000000000007,0.1264739762428092,0.6,0.04,0.5599999999999999,-4.4656,34.07497102957927,96.5,-69.15,165.65,4.567600000000002,78.41282337092575,154.21,-119.44,273.65,-13.816800000000002,32.87523925388225,43.02,-89.41,132.43,0.9848,0.1341678053781905,1.34,0.74,0.6000000000000001,1.34,0.9848,0.1341678053781905,0.6000000000000001,0.74,0
-0.054400000000000004,0.19515122341404884,0.34,-0.33,0.67,-0.774,0.33667491739064853,0.19,-1.07,1.26,0.3732,0.2923570875943778,1.1,0.04,1.06,-4.452400000000001,30.638465785131384,82.56,-69.15,151.71,39.8856,82.09623560594399,154.21,-109.25,263.46000000000004,-19.5408,37.99902059264159,43.02,-111.99,155.01,0.9811999999999999,0.08303212229814035,1.13,0.79,0.33999999999999986,1.13,0.9811999999999999,0.08303212229814035,0.33999999999999986,0.79,0
0.06480000000000001,0.22768984752655677,0.43,-0.33,0.76,-0.4036,0.45503552974831907,0.44,-1.02,1.46,0.6296,0.3312662574626842,1.1,0.04,1.06,-0.9292000000000002,35.138194665254694,82.56,-81.56,164.12,40.5384,70.30499132825966,154.21,-48.99,203.20000000000002,-12.807600000000003,36.45503752112548,32.76,-111.99,144.75,0.9499999999999998,0.11905880899790658,1.22,0.75,0.47,1.22,0.9499999999999998,0.11905880899790658,0.47,0.75,0
0.20839999999999997,0.14386567809360692,0.43,-0.26,0.69,-0.048799999999999996,0.23710616468859122,0.44,-0.91,1.35,0.8892,0.20045614649260987,1.22,0.19,1.03,-9.0476,33.176037321134864,53.56,-89.36,142.92000000000002,-9.919599999999999,36.51692843508793,132.66,-51.68,184.34,-0.5524000000000001,26.03010104987429,32.76,-48.37,81.13,0.9624000000000001,0.14894853697390475,1.26,0.75,0.51,1.26,0.9624000000000001,0.14894853697390475,0.51,0.75,0
0.2416,0.09559811713627,0.43,0.07,0.36,-0.0204,0.17302408310213158,0.44,-0.26,0.7,0.9028,0.1457028940458402,1.22,0.68,0.5399999999999999,-6.087199999999999,38.07787037987637,53.56,-89.36,142.92000000000002,-13.873199999999999,20.93867528442682,27.07,-51.68,78.75,0.33879999999999993,26.959875018256298,43.43,-48.08,91.50999999999999,0.9524000000000001,0.15751402053997185,1.26,0.75,0.51,1.26,0.9524000000000001,0.15751402053997185,0.51,0.75,0
0.2412,0.09575663597544211,0.39,0.01,0.38,-0.028399999999999998,0.130213926546536,0.34,-0.26,0.6000000000000001,0.9064,0.13747363383572866,1.22,0.72,0.5,-2.2055999999999987,44.413457427526026,82.41,-89.36,171.76999999999998,-11.681600000000001,21.398744838580292,27.07,-53.33,80.4,1.2279999999999993,28.77119045156109,43.43,-59.25,102.68,0.9508,0.13853158484620032,1.26,0.79,0.47,1.26,0.9508,0.13853158484620032,0.47,0.79,0
0.23360000000000003,0.1496072636382784,0.68,0.01,0.67,-0.2412,0.4475518591925037,0.34,-1.36,1.7000000000000002,0.7504,0.3246854888452311,1.17,0.11,1.0599999999999998,-1.2079999999999993,45.47080125384495,82.41,-78.41,160.82,-9.949200000000001,23.576905175757624,40.85,-53.33,94.18,3.9096,26.597895042026668,49.04,-59.25,108.28999999999999,0.9764,0.19230791282038637,1.46,0.67,0.7899999999999999,1.46,0.9764,0.19230791282038637,0.7899999999999999,0.67,0
0.2352,0.1993765282073093,0.8,0.01,0.79,-0.6144,0.5130471063492449,0.08,-1.41,1.49,0.45520000000000005,0.39638070925143,1.17,-0.12,1.29,5.601600000000001,51.71933122473002,122.98,-81.97,204.95,-25.530800000000003,46.218370258300254,40.85,-130.34,171.19,6.6616,35.78309618148398,106.99,-60.73,167.72,0.9996,0.2839671342485488,1.46,0.52,0.94,1.46,0.9996,0.2839671342485488,0.94,0.52,0
0.23999999999999996,0.20712315177207977,0.8,-0.04,0.8400000000000001,-0.9180000000000001,0.33562131438075665,-0.4,-1.42,1.02,0.20879999999999999,0.14852945835759315,0.64,-0.12,0.76,6.914000000000002,59.73214335682255,122.98,-109.91,232.89,-41.920399999999994,46.91951295214675,40.85,-130.34,171.19,1.7683999999999995,41.70317380807685,106.99,-60.73,167.72,0.9932000000000001,0.3584657119818668,1.46,0.44,1.02,1.46,0.9932000000000001,0.3584657119818668,1.02,0.44,0
0.17200000000000004,0.29050243831449446,1.03,-0.28,1.31,-0.8456,0.2891522090526026,-0.4,-1.42,1.02,0.2404,0.14368600024590658,0.64,0.01,0.63,11.308000000000002,56.9598991981786,122.98,-109.91,232.89,7.485600000000002,97.07775977191342,186.06,-120.76,306.82,-10.564800000000002,49.34989286715829,81.24,-88.75,169.99,0.94,0.3185121661726597,1.45,0.44,1.01,1.45,0.94,0.3185121661726597,1.01,0.44,0
0.05879999999999999,0.2798410262988613,1.03,-0.28,1.31,-0.8436,0.18309560344257314,-0.43,-1.09,0.6600000000000001,0.2824,0.14063190723777208,0.64,0.01,0.63,4.120000000000001,42.508075409267825,101.91,-57.6,159.51,37.99759999999999,82.12443659268942,186.06,-106.75,292.81,-26.112800000000004,38.412421116092126,81.24,-88.75,169.99,0.9351999999999999,0.2160655764654179,1.34,0.46,0.8800000000000001,1.34,0.9351999999999999,0.2160655764654179,0.8800000000000001,0.46,0
-0.0368,0.1128317331250389,0.17,-0.25,0.42000000000000004,-0.8987999999999999,0.09075241043630741,-0.65,-1.09,0.44000000000000006,0.3496,0.09997833098560241,0.54,0.15,0.39,-2.8308,36.19978509604719,62.85,-77.04,139.89000000000001,1.140799999999999,108.32516854821874,186.06,-167.27,353.33000000000004,-5.832400000000002,45.42388260229047,89.75,-77.44,167.19,0.9743999999999998,0.10128672173587216,1.16,0.71,0.44999999999999996,1.16,0.9743999999999998,0.10128672173587216,0.44999999999999996,0.71,0
0.041999999999999996,0.15429949233012186,0.29,-0.25,0.54,-0.524,0.4540190891728379,0.28,-1.09,1.37,0.5808000000000001,0.30402741104490344,1.15,0.15,0.9999999999999999,-8.7704,35.70172200328718,57.79,-77.04,134.83,-49.45,57.75522523258538,44.4,-167.27,211.67000000000002,21.3604,36.49908680136167,89.75,-40.93,130.68,0.9508000000000001,0.13588966112254455,1.2,0.71,0.49,1.2,0.9508000000000001,0.13588966112254455,0.49,0.71,0
0.11440000000000002,0.13291852140816693,0.38,-0.19,0.5700000000000001,-0.20759999999999998,0.37911387910934274,0.28,-1.01,1.29,0.8184,0.2612578547463533,1.16,0.24,0.9199999999999999,-16.7036,39.77449453690979,63.16,-85.76,148.92000000000002,-27.818,36.20139718758564,19.1,-133.77,152.87,13.22,37.54415544839613,75.16,-75.96,151.12,0.9628,0.13983680965086887,1.2,0.75,0.44999999999999996,1.2,0.9628,0.13983680965086887,0.44999999999999996,0.75,0
0.17439999999999997,0.09133637464522737,0.38,0.02,0.36,-0.038400000000000004,0.16895956123680403,0.39,-0.25,0.64,0.9279999999999999,0.14192133971558563,1.16,0.72,0.43999999999999995,-12.1796,47.38272658891634,63.16,-103.56,166.72,-8.101600000000001,24.435406121718813,33.07,-62.49,95.56,-10.508000000000003,36.52274918914694,80.63,-75.96,156.58999999999997,0.9628,0.14627371602581238,1.19,0.75,0.43999999999999995,1.19,0.9628,0.14627371602581238,0.43999999999999995,0.75,0
0.17920000000000003,0.10226273351845562,0.38,0.05,0.33,-0.04,0.17729448195962935,0.39,-0.25,0.64,0.9003999999999999,0.12953377937819924,1.15,0.74,0.4099999999999999,-13.002000000000002,47.641035620565596,59.77,-122.02,181.79,-10.73,22.940836042597343,33.07,-50.75,83.82,-10.2884,36.51014079220548,80.63,-75.96,156.58999999999997,0.9396,0.137885217965282,1.19,0.75,0.43999999999999995,1.19,0.9396,0.137885217965282,0.43999999999999995,0.75,0
0.2032,0.09990495483208027,0.41,0.06,0.35,-0.004400000000000005,0.1726045576841276,0.39,-0.25,0.64,0.9024,0.14503677694525158,1.19,0.7,0.49,-6.9312000000000005,56.9303123212933,88.85,-140.92,229.76999999999998,-16.171200000000002,22.2240022873169,17.45,-52.06,69.51,6.421600000000001,39.72990820108532,80.63,-72.9,153.53,0.9451999999999999,0.14852384769232627,1.21,0.76,0.44999999999999996,1.21,0.9451999999999999,0.14852384769232627,0.44999999999999996,0.76,0
0.22880000000000003,0.0893177847165203,0.41,0.07,0.33999999999999997,-0.019200000000000005,0.15432433379088342,0.36,-0.25,0.61,0.8924,0.1444899073753365,1.19,0.7,0.49,-1.8567999999999996,52.836374995514845,88.85,-140.92,229.76999999999998,-12.947199999999999,25.045539110455046,36.27,-52.06,88.33000000000001,21.956,26.65727636750111,80.47,-31.08,111.55,0.9372000000000001,0.14788847149118825,1.21,0.76,0.44999999999999996,1.21,0.9372000000000001,0.14788847149118825,0.44999999999999996,0.76,0
0.2176,0.10886842211281163,0.41,0.02,0.38999999999999996,-0.1476,0.33151520829870434,0.36,-0.98,1.3399999999999999,0.8064,0.31975094474710575,1.19,0.01,1.18,3.4624,50.82106496326105,88.85,-140.92,229.76999999999998,-8.675600000000001,28.119768117820602,56.73,-52.06,108.78999999999999,15.536399999999997,33.17968578814453,80.47,-62.37,142.84,0.9556,0.14436874084556298,1.21,0.76,0.44999999999999996,1.21,0.9556,0.14436874084556298,0.44999999999999996,0.76,0
0.010000000000000004,0.2612629582113265,0.39,-0.58,0.97,-0.5268,0.4844818538053481,0.13,-1.16,1.29,0.5556,0.36226233588381773,1.14,0.01,1.13,9.6188,37.57797153031724,68.12,-96.03,164.15,-5.8124,25.074277204604194,56.73,-51.12,107.85,7.458000000000002,35.773319434088485,62.23,-64.86,127.09,0.9884000000000001,0.16090059042775448,1.37,0.77,0.6000000000000001,1.37,0.9884000000000001,0.16090059042775448,0.6000000000000001,0.77,0
-0.10439999999999999,0.19948015774340397,0.26,-0.58,0.84,-0.8536,0.2674085513466863,-0.09,-1.16,1.0699999999999998,0.2964,0.2588255525767629,1.12,0.01,1.11,2.6507999999999994,36.83901045087938,66.99,-112.24,179.23,-0.2263999999999997,22.7909996636099,56.73,-51.12,107.85,-5.620799999999999,38.63379812633838,49.72,-72.12,121.84,0.9788,0.2009419484992287,1.37,0.34,1.03,1.37,0.9788,0.2009419484992287,1.03,0.34,0
-0.2048,0.17524078672881305,0.05,-0.58,0.63,-0.8696,0.1836545670545658,-0.32,-1.16,0.8399999999999999,0.36,0.1833712082089225,0.75,0.1,0.65,2.021599999999999,44.931968823248035,85.76,-112.24,198.0,-16.1756,27.87115385722904,26.47,-74.24,100.71,-8.114,36.14018954017812,68.52,-72.12,140.64,0.9887999999999999,0.21475412297167507,1.37,0.34,1.03,1.37,0.9887999999999999,0.21475412297167507,1.03,0.34,0
-0.21960000000000002,0.1562711319043497,0.05,-0.57,0.62,-0.8295999999999999,0.1363048054912225,-0.5,-1.04,0.54,0.40759999999999996,0.18337757042052152,0.75,0.14,0.61,4.5375999999999985,53.84751389185329,106.23,-123.22,229.45,-5.5744,52.611954129582884,128.58,-100.9,229.48000000000002,-3.6115999999999993,36.06608872149386,73.54,-60.83,134.37,0.9763999999999998,0.1540259718359212,1.23,0.54,0.69,1.23,0.9763999999999998,0.1540259718359212,0.69,0.54,0
-0.2724,0.16328094397897958,0.04,-0.61,0.65,-0.7852,0.13571170423609996,-0.5,-0.98,0.48,0.49439999999999995,0.15305445653971225,0.75,0.14,0.61,2.3595999999999995,59.21033535062382,106.23,-123.22,229.45,14.545200000000001,59.15613698228331,128.58,-100.9,229.48000000000002,-16.4712,40.240664685530895,73.54,-73.96,147.5,0.9828000000000001,0.194133115842369,1.23,0.54,0.69,1.23,0.9828000000000001,0.194133115842369,0.69,0.54,0
-0.27159999999999995,0.13852436608770313,-0.03,-0.61,0.58,-0.7972,0.11977478866606278,-0.56,-1.01,0.44999999999999996,0.4732,0.14117719362559947,0.74,0.23,0.51,6.871999999999999,58.289101468456344,106.23,-117.82,224.05,34.784,41.48446375853656,127.4,-61.59,188.99,-32.9732,21.81261613531643,-1.44,-95.63,94.19,0.9775999999999999,0.17621672262680788,1.23,0.62,0.61,1.23,0.9775999999999999,0.17621672262680788,0.61,0.62,0
-0.0524,0.31329272786538365,0.44,-0.61,1.05,-0.5336,0.3901055412748367,0.14,-1.01,1.15,0.6212000000000001,0.251980819375867,1.04,0.22,0.8200000000000001,16.744,55.149153211994104,111.24,-101.4,212.64,7.070799999999999,44.42209697136475,109.3,-66.15,175.45,64.5816,135.2782633956148,287.53,-95.63,383.15999999999997,0.9756,0.15289102873179533,1.23,0.69,0.54,1.23,0.9756,0.15289102873179533,0.54,0.69,0
0.0712,0.222940948833243,0.44,-0.37,0.81,-0.5920000000000001,0.43104524124504606,0.14,-1.09,1.23,0.49800000000000005,0.34806608567914227,1.04,0.0,1.04,11.137199999999998,58.126523243123124,111.24,-110.23,221.47,8.509199999999998,42.169764436935935,109.3,-66.15,175.45,70.6308,130.34270555347544,287.53,-64.61,352.14,0.9668000000000001,0.1082712642701962,1.17,0.74,0.42999999999999994,1.17,0.9668000000000001,0.1082712642701962,0.42999999999999994,0.74,0
0.0628,0.14689905831329667,0.34,-0.2,0.54,-0.7975999999999999,0.3629540834136829,0.14,-1.18,1.3199999999999998,0.31079999999999997,0.2891066700487325,1.04,0.0,1.04,5.7252,66.74660329185299,150.44,-110.23,260.67,-32.868,58.587109503712504,54.43,-126.99,181.42,38.913199999999996,102.96754285210463,287.53,-64.61,352.14,0.9772,0.09611278097457521,1.19,0.78,0.4099999999999999,1.19,0.9772,0.09611278097457521,0.4099999999999999,0.78,0
